Fe,C,Si,Mn,Cr,Mo,V,W,hardness_HV,carbide_volume_percent,wear_resistance_index,mass_loss_g,test_method,abrasive_type
76.42,0.579,1.26,0.96,10.23,3.07,1.89,5.58,687.0,23.3,9.61,0.187,ASTM_G65,SiC
78.13,1.126,1.23,1.38,2.66,3.45,2.85,9.18,895.0,34.3,15.85,0.194,ASTM_G65,SiC
87.81,1.217,1.04,0.78,5.66,0.78,0.3,2.41,598.0,22.8,7.68,0.134,ASTM_G65,alumina
79.57,0.554,0.28,1.38,11.82,2.47,1.56,2.36,666.0,20.2,8.45,0.192,ASTM_G65,sand
81.13,1.231,0.37,0.37,11.1,2.83,2.58,0.39,861.0,32.6,15.0,0.104,ASTM_G65,sand
77.02,1.283,0.95,1.0,9.45,1.28,1.84,7.19,900.0,32.5,15.6,0.139,ASTM_G65,alumina
73.65,0.532,0.61,0.38,14.61,3.35,2.58,4.3,779.0,25.6,11.66,0.245,ASTM_G65,alumina
73.13,0.203,1.44,0.94,14.01,4.56,1.3,4.41,591.0,17.9,7.0,0.184,ASTM_G65,SiC
87.94,0.6,0.93,0.33,1.78,3.71,2.66,2.05,621.0,22.3,8.15,0.15,ASTM_G65,sand
77.6,1.862,0.77,1.35,3.2,4.57,1.29,9.36,900.0,40.0,17.36,0.113,ASTM_G65,SiC
92.89,1.256,0.52,0.55,0.71,1.06,1.62,1.4,765.0,25.7,11.27,0.101,ASTM_G65,sand
78.0,1.212,0.13,1.46,6.4,2.6,1.25,8.94,853.0,30.9,14.53,0.076,ASTM_G65,SiC
91.91,0.332,1.38,0.93,1.8,1.99,1.14,0.51,383.0,11.2,3.05,0.454,ASTM_G65,sand
79.1,0.488,1.4,1.19,9.82,2.16,2.78,3.06,716.0,22.3,9.61,0.175,ASTM_G65,alumina
80.17,1.86,0.46,0.72,3.93,2.69,3.0,7.18,900.0,40.0,17.18,0.061,ASTM_G65,SiC
72.44,0.96,1.43,0.96,10.64,2.05,1.67,9.85,829.0,29.6,13.6,0.103,ASTM_G65,sand
66.53,0.673,0.65,0.81,17.08,4.26,2.33,7.67,900.0,30.3,15.33,0.163,ASTM_G65,alumina
64.06,1.821,1.49,0.51,19.58,1.23,2.8,8.51,900.0,40.0,17.35,0.066,ASTM_G65,sand
86.35,0.674,0.83,0.45,5.7,2.11,2.02,1.87,641.0,20.9,7.91,0.183,ASTM_G65,sand
71.15,0.338,0.29,1.18,15.14,4.79,0.62,6.49,648.0,19.5,8.07,0.144,ASTM_G65,SiC
77.18,0.206,0.14,0.47,10.22,2.15,1.62,8.0,549.0,17.2,6.25,0.178,ASTM_G65,SiC
